Opam has already been initialized.
... but you have no switches installed, use `opam switch create <compiler-or-version>' to get started.[coq-tactician-api.15.0+8.11] synchronised (git+ssh://git@github.com/BlueRavenAI/coq-tactician-api#5b7f2afa1e5efa0c08cbbeedf1efadb3cb4a552b)
The following additional pinnings are required by coq-tactician-api.15.0+8.11:
  - coq-tactician.8.11.dev at git+https://github.com/coq-tactician/coq-tactician.git#3dd49bfebc0d053f9f4c1bcf92069978d4055088
Pin and install them? [y/n] y
[coq-tactician.8.11.dev] synchronised (no changes)
coq-tactician is now pinned to git+https://github.com/coq-tactician/coq-tactician.git#3dd49bfebc0d053f9f4c1bcf92069978d4055088 (version 8.11.dev)
coq-tactician-api is now pinned to git+ssh://git@github.com/BlueRavenAI/coq-tactician-api#5b7f2afa1e5efa0c08cbbeedf1efadb3cb4a552b (version 15.0+8.11)

<><> Synchronising pinned packages ><><><><><><><><><><><><><><><><><><><><><><>
[coq-tactician.8.11.dev] synchronised (no changes)
[coq-tactician-api.15.0+8.11] synchronised (no changes)

The following actions will be performed:
=== install 121 packages
  ∗ 0install-solver       2.18
  ∗ angstrom              0.16.1
  ∗ asetmap               0.8.1
  ∗ asn1-combinators      0.2.6
  ∗ astring               0.8.5
  ∗ base                  v0.15.1
  ∗ base-bigarray         base
  ∗ base-bytes            base
  ∗ base-threads          base
  ∗ base-unix             base
  ∗ base64                3.5.2
  ∗ bigstringaf           0.10.0
  ∗ bos                   0.2.1
  ∗ capnp                 3.6.0
  ∗ capnp-rpc             1.2.3
  ∗ capnp-rpc-lwt         1.2.3
  ∗ capnp-rpc-net         1.2.3
  ∗ capnp-rpc-unix        1.2.3
  ∗ cmdliner              1.3.0
  ∗ conf-c++              1.0
  ∗ conf-capnproto        2
  ∗ conf-findutils        1
  ∗ conf-git              1.1
  ∗ conf-gmp              5
  ∗ conf-gmp-powm-sec     4
  ∗ conf-pkg-config       4
  ∗ conf-xxhash           1
  ∗ coq                   8.11.dev           [required by coq-tactician, coq-tactician-api]
  ∗ coq-tactician         8.11.dev (pinned)
  ∗ coq-tactician-api     15.0+8.11 (pinned)
  ∗ cppo                  1.8.0
  ∗ csexp                 1.5.2
  ∗ cstruct               6.2.0
  ∗ cstruct-lwt           6.2.0
  ∗ ctypes                0.24.0
  ∗ cudf                  0.10
  ∗ domain-name           0.5.0
  ∗ dose3                 7.0.0
  ∗ dune                  3.20.2
  ∗ dune-configurator     3.20.2
  ∗ dune-private-libs     3.20.2
  ∗ dune-site             3.20.2
  ∗ duration              0.2.1
  ∗ dyn                   3.20.2
  ∗ eqaf                  0.9
  ∗ extlib                1.8.0
  ∗ extunix               0.4.4
  ∗ fmt                   0.11.0
  ∗ fpath                 0.7.3
  ∗ gmap                  0.3.0
  ∗ hkdf                  1.0.4 (deprecated)
  ∗ integers              0.7.0
  ∗ ipaddr                5.6.1
  ∗ jsonm                 1.0.2
  ∗ logs                  0.8.0
  ∗ lwt                   5.9.2
  ∗ macaddr               5.6.1
  ∗ mccs                  1.1+19
  ∗ mirage-clock          4.2.0
  ∗ mirage-crypto         0.11.3
